Image credits — "The Entire History of Australia"
============================================================

Every image licensed CC BY or CC BY-SA below is credited as required
by its licence. Public Domain / CC0 / Pexels / Pixabay images don't
legally require credit but are listed for completeness.

-- Paste into the YouTube description --

Image credits:

"05_aboriginal_rock_art_kakadu.jpg" by Dietmar Rabich (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:Kakadu_(AU),_Kakadu_National_Park,_Ubirr_Rock_Art_--_2019_--_4171.jpg
"10_procoptodon.jpg" by Stanton F. Fink (CC BY 3.0) — https://commons.wikimedia.org/wiki/File:Procoptodon_goliah.jpg
"14_sahul_sunda_map.jpg" by Kanguole (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:Map_of_Sunda_and_Sahul.svg
"17_lake_mungo.jpg" by Rueparadis (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/Category:Mungo_National_Park (exact File: page not confirmed)
"19_cool_burn_bushland.jpg" by NJM2010 (CC BY-SA 3.0) — https://commons.wikimedia.org/wiki/File%3AControlled_burn_off_on_North_Stradbroke_Island.jpg
"23_duyfken_replica.jpg" by Nachoman-au (CC BY-SA 3.0) — https://commons.wikimedia.org/wiki/File:Duyfken_replica,_Swan_River.jpg
"25_nova_hollandia_map.jpg" by TCY (CC BY-SA 3.0) — https://commons.wikimedia.org/wiki/File:Globe_Coronelli_Map_of_New_Holland.jpg
"37_sydney_harbour_headland.jpg" by Ymblanter (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3ASydney_Watsons_Bay_North_Head_seen_from_South_Head_Lighthouse_Walk_04.jpg
"38_hyde_park_barracks.jpg" by Kanzcech (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3AHyde_Park_Barracks_NSW.jpg
"44_three_sisters.jpg" by Dietmar Rabich (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3ABlue_Mountains_National_Park_%28AU%29%2C_Three_Sisters_--_2019_--_1987-9.jpg
"45_myall_creek_memorial.jpg" by Tracy Appel (CC BY 4.0) — https://commons.wikimedia.org/wiki/File:1844_-_Myall_Creek_Massacre_and_Memorial_Site_-_The_Myall_Creek_Massacre_Memorial_(5056626b5).jpg
"59_anzac_cove.jpg" by Antoloji (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:ANZAC_Cove.jpg
"61_anzac_dawn_service.jpg" by Yu Chu Chin (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:2026_ANZAC_Day_Dawn_Service_at_the_National_War_Memorial,_Adelaide_(DSCF4785).jpg
"71_snowy_scheme.jpg" by TomGonzales (CC BY-SA 2.0) — https://commons.wikimedia.org/wiki/File:Snowy-Mountains-System_(de).png
"72_stolen_generations_memorial.jpg" by Kgbo (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3AStolen_Generations_Memorial_in_Sherwood_Arboretum_02.JPG
"74_1967_referendum.jpg" by Erinthecute (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:1967_Australian_referendum_(Aboriginals).svg
"76_cheviot_beach.jpg" by Emma Downing (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3APNNP_Cheviot_Beach_from_Defence_Road_4.jpg
"80_racing_yacht.jpg" by Frank Lagudi (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:Australia_(KA-5)_under_sail.jpg
"81_high_court_or_mer.jpg" by Chris Olszewski (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3AHigh_Court_of_Australia_building%2C_Canberra_03.jpg
"82_port_arthur_historic.jpg" by Thennicke (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3APort_Arthur_Penitentiary_2%2C_Tasmania.jpg
"83_australia_voting.jpg" by Betterkeks (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File%3AAustralian_Federal_Election_2022%2C_Polling_Place_Rostrata_Primary_School%2C_Landscape.jpg
"84_sydney_olympic_park.jpg" by Adam.J.W.C. (CC BY-SA 2.5) — https://commons.wikimedia.org/wiki/File%3AAustralia_Stadium.jpg
"85_parliament_house.jpg" by Ryan Wick (CC BY 2.0) — https://commons.wikimedia.org/wiki/File%3AParliament_House_Canberra.jpg
"88_empty_city_street.jpg" by Philip Mallis from Melbourne (CC BY-SA 2.0) — https://commons.wikimedia.org/wiki/File%3AEmpty_Bourke_Street_Mall_on_a_Friday_night_during_COVID-19_lockdown%2C_Melbourne_%2850515989772%29.jpg
"89_aboriginal_flag.jpg" by Peripitus (CC BY-SA 4.0) — https://commons.wikimedia.org/wiki/File:Aboriginal_Flag_-_Victoria_Square.jpg

-- Full reference table (all images, including PD/CC0/stock) --

00_opening_notice_bg.jpg | Public Domain (original) | Plain dark 1920x1080 JPEG for this pack | generated locally
01_emu.jpg | Pexels License (free) | Goszton / Pexels | https://www.pexels.com/photo/close-up-portrait-of-a-curious-emu-in-sunlight-29907552/
02_convict_ship_painting.jpg | Public domain | Unknown author | https://commons.wikimedia.org/wiki/File%3APainting_of_prison_hulks_and_other_ships%2C_River_Thames%2C_England%2C_circa_1814.jpg
03_william_bligh_portrait.jpg | Public domain | J. Condé after John Russell | https://commons.wikimedia.org/wiki/File:Portrait_of_William_Bligh.jpg
04_rough_surf_beach.jpg | Pexels License (free) | Pexels contributor | https://www.pexels.com/photo/dramatic-wave-at-bondi-beach-in-australia-32595994/
05_aboriginal_rock_art_kakadu.jpg | CC BY-SA 4.0 | Dietmar Rabich | https://commons.wikimedia.org/wiki/File:Kakadu_(AU),_Kakadu_National_Park,_Ubirr_Rock_Art_--_2019_--_4171.jpg
06_outback_red_desert.jpg | Public domain | NASA MODIS | https://commons.wikimedia.org/wiki/File:Australia%27s_Red_Centre_(MODIS).jpg
07_uluru_sunset.jpg | Pixabay License (free) | Stock photo for 'uluru sunset' | https://cdn.pixabay.com/photo/2022/05/11/05/47/uluru-7188490_1280.jpg
08_gondwana_map.jpg | cc0 1.0 | mlinksva | https://www.flickr.com/photos/44124284226@N01/3690904454
09_diprotodon.jpg | by-sa 2.0 | avlxyz | https://www.flickr.com/photos/10559879@N00/4284836830
10_procoptodon.jpg | CC BY 3.0 | Stanton F. Fink | https://commons.wikimedia.org/wiki/File:Procoptodon_goliah.jpg
11_megalania.jpg | Public domain | Cas Liber | https://commons.wikimedia.org/wiki/File:Varanus_priscus_Melbourne_Museum.jpg
12_huntsman_spider.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2016/03/03/11/51/huntsman-spider-1234030_1280.jpg
13_fossil_excavation.jpg | Public domain | Karora | https://commons.wikimedia.org/wiki/File:Thylacoleo_skeleton_in_Naracoorte_Caves.jpg
14_sahul_sunda_map.jpg | CC BY-SA 4.0 | Kanguole | https://commons.wikimedia.org/wiki/File:Map_of_Sunda_and_Sahul.svg
15_ocean_sunrise.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2025/03/03/17/47/cliffs-9444605_1280.jpg
16_diverse_landscapes.jpg | Pixabay License | Pixabay contributor | Pixabay CDN (beach/landscape search)
17_lake_mungo.jpg | CC BY-SA 4.0 | Rueparadis | https://commons.wikimedia.org/wiki/Category:Mungo_National_Park (exact File: page not confirmed)
18_budj_bim.jpg | CC0 | Dhx1 | https://commons.wikimedia.org/wiki/File%3ABudj_Bim_%E2%80%90_Mt_Eccles_National_Park%2C_Victoria%2C_Australia_02.jpg
19_cool_burn_bushland.jpg | CC BY-SA 3.0 | NJM2010 | https://commons.wikimedia.org/wiki/File%3AControlled_burn_off_on_North_Stradbroke_Island.jpg
20_milky_way_outback.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2023/06/05/02/01/starry-sky-8041247_1280.jpg
21_uluru_landscape.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2017/02/11/18/54/uluru-2058380_1280.jpg
22_17th_century_world_map.jpg | Public domain | Blaeu, Willem Janszoon; Ende, Josua Van Den | https://commons.wikimedia.org/wiki/File%3ANova_totius_terrarum_orbis_geographica_ac_hydrographica_tabula_LOC_87690702.jpg
23_duyfken_replica.jpg | CC BY-SA 3.0 | Nachoman-au | https://commons.wikimedia.org/wiki/File:Duyfken_replica,_Swan_River.jpg
24_dirk_hartog_plate.jpg | Public domain | Adam Carr | https://commons.wikimedia.org/wiki/File:Ac_dirkhartogplate.jpg
25_nova_hollandia_map.jpg | CC BY-SA 3.0 | TCY | https://commons.wikimedia.org/wiki/File:Globe_Coronelli_Map_of_New_Holland.jpg
26_batavia_replica.jpg | Public domain | ADZee | https://commons.wikimedia.org/wiki/File:De_BATAVIA_voor_de_film_onderweg_als_de_NIEUW_HOORN_(02).jpg
27_abrolhos_islands.jpg | Pixabay License (free) | Pixabay contributor | https://cdn.pixabay.com/photo/2023/03/28/02/53/lagoon-7882110_1280.jpg
28_macassan_prau.jpg | Public domain | Courtesy AIATSIS | https://commons.wikimedia.org/wiki/File:Macassan_prau.jpg
29_james_cook_portrait.jpg | Public domain | Nathaniel Dance-Holland | https://commons.wikimedia.org/wiki/File:Captainjamescookportrait.jpg
30_hms_endeavour.jpg | Public domain | Samuel Atkins | https://commons.wikimedia.org/wiki/File:HMS_Endeavour_off_the_coast_of_New_Holland,_by_Samuel_Atkins_c.1794.jpg
31_newgate_prison.jpg | Public domain | George Shepherd | https://commons.wikimedia.org/wiki/File:Newgate_West_View_of_Newgate_by_George_Shepherd_1784-1862_edited.jpg
